
> xian-explorer@1.0.0 serve
> vue-cli-service serve --host 0.0.0.0 --port 12000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:12000 /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:12000
<s> [webpack.Progress] 10% building 2/5 modules 3 active /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /workspace/project/xian-explorer/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /workspace/project/xian-explorer/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /workspace/project/xian-explorer/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /workspace/project/xian-explorer/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/reloadApp.js
